Columna 1;Columna 2;Columna1
Onqosqa runaqa yachay wasita munan;El hombre enfermo quiere la escuela.;
Onqosqa runaqa kulli sarata munan;El hombre enfermo quiere el maÃ­z morado.;
Chay yana allquqa hatun wasita qhelqashan;Ese perro negro estÃ¡ escribiendo la casa grande.;
Hatun kurakaqa mayu patapi kulli sarata mikhushan, chaymantaqa Mama mamayqa llank'ashan;La gran autoridad estÃ¡ comiendo el maÃ­z morado a la orilla del rÃ­o, y despuÃ©s de eso Mi amada madre estÃ¡ trabajando;
Chay yana allquqa q'umer qhochata llank'ashan;Ese perro negro estÃ¡ trabajando la laguna verde.;
Yachachiq taytaqa kulli sarata munan;El padre maestro quiere el maÃ­z morado.;
Hatun kurakaqa Qorikancha k'uchupi sara chakrata tusushan, ichaqa Qosqo llaqtayoq runaqa apamushan;La gran autoridad estÃ¡ bailando la chacra de maÃ­z al rincÃ³n del Qorikancha, pero La gente del Cusco estÃ¡ trayendo;
Llanq'aq warmiqa rit'i orqo kinraypi sumaq t'ikata munashan, chaymantaqa Chay yana allquqa takishan;La mujer trabajadora estÃ¡ queriendo la bella flor en la ladera del cerro nevado, y despuÃ©s de eso Ese perro negro estÃ¡ cantando;
Hatun kurakaqa rit'i orqo kinraypi takishan;La gran autoridad estÃ¡ cantando en la ladera del cerro nevado.;
Machu orqokunaqa puka allpa patapi unuyoq p'uyÃ±uta munashan, chayraykun Machu runaqa mikhushan;Los cerros antiguos estÃ¡ queriendo el cÃ¡ntaro con agua encima de la tierra roja, por ese motivo El hombre anciano estÃ¡ comiendo;
Michiq erqeqa wasinchis punkupi rantishan;El niÃ±o pastor estÃ¡ comprando en la puerta de nuestra casa.;
Qollana waynaqa Saqsaywaman ukhupi mauk'a p'achata pukllashan, hinaqa Allin hamut'aqqa ruwashan;El joven excelente estÃ¡ jugando la ropa vieja dentro de SacsayhuamÃ¡n, entonces El buen pensador estÃ¡ haciendo;
Willka mayuqa rantishan;El rÃ­o sagrado estÃ¡ comprando.;
Chay yana allquqa rit'i orqo kinraypi unuyoq p'uyÃ±uta ruwashan, chayraykun Machu runaqa pukllashan;Ese perro negro estÃ¡ haciendo el cÃ¡ntaro con agua en la ladera del cerro nevado, por ese motivo El hombre anciano estÃ¡ jugando;
K'uchi michiqqa apamushan;El pastor Ã¡gil estÃ¡ trayendo.;
K'uchi michiqqa wasinchis punkupi takishan;El pastor Ã¡gil estÃ¡ cantando en la puerta de nuestra casa.;
Allin hamut'aqqa unuyoq p'uyÃ±uta qhawayushan;El buen pensador estÃ¡ observando el cÃ¡ntaro con agua.;
Yachachiq taytaqa ch'isin tutapi misk'i t'antata takishan, ichaqa Qollana waynaqa munashan;El padre maestro estÃ¡ cantando el pan dulce en la oscuridad de la noche, pero El joven excelente estÃ¡ queriendo;
Hatun kurakaqa rit'i orqo kinraypi sara chakrata ruwashan, aswanpas Onqosqa runaqa maskhashan;La gran autoridad estÃ¡ haciendo la chacra de maÃ­z en la ladera del cerro nevado, mÃ¡s bien El hombre enfermo estÃ¡ buscando;
Llaqta masiykunaqa yunka ukhupi mauk'a p'achata qhawayushan, ichaqa Willka mayuqa munashan;Mis compatriotas estÃ¡ observando la ropa vieja dentro de la selva, pero El rÃ­o sagrado estÃ¡ queriendo;
Michiq erqeqa Saqsaywaman ukhupi llank'ashan;El niÃ±o pastor estÃ¡ trabajando dentro de SacsayhuamÃ¡n.;
Michiq erqeqa qhawayushan;El niÃ±o pastor estÃ¡ observando.;
Machu orqokunaqa hatun plazapi mikhushan;Los cerros antiguos estÃ¡ comiendo en la plaza grande.;
Yachachiq taytaqa mauk'a p'achata munan;El padre maestro quiere la ropa vieja.;
Machu runaqa hatun wasita munan;El hombre anciano quiere la casa grande.;
Allin hamut'aqqa Saqsaywaman ukhupi llank'ashan;El buen pensador estÃ¡ trabajando dentro de SacsayhuamÃ¡n.;
Hatun kurakaqa Antisuyu Ã±anpi kulli sarata ruwashan, chaymantaqa Michiq erqeqa qhawayushan;La gran autoridad estÃ¡ haciendo el maÃ­z morado en el camino al Antisuyo, y despuÃ©s de eso El niÃ±o pastor estÃ¡ observando;
Qosqo llaqtayoq runaqa puka allpa patapi sara chakrata yachachishan, hinaqa Machu runaqa tusushan;La gente del Cusco estÃ¡ enseÃ±ando la chacra de maÃ­z encima de la tierra roja, entonces El hombre anciano estÃ¡ bailando;
Llaqta masiykunaqa rantishan;Mis compatriotas estÃ¡ comprando.;
Machu orqokunaqa Qorikancha k'uchupi pukllashan;Los cerros antiguos estÃ¡ jugando al rincÃ³n del Qorikancha.;
Allin hamut'aqqa sara chakrata mikhushan;El buen pensador estÃ¡ comiendo la chacra de maÃ­z.;
Allin hamut'aqqa rit'i orqo kinraypi qhelqashan;El buen pensador estÃ¡ escribiendo en la ladera del cerro nevado.;
K'uchi michiqqa k'uchi allquta llank'ashan;El pastor Ã¡gil estÃ¡ trabajando al perro Ã¡gil.;
Llanq'aq warmiqa yachay wasita apamushan;La mujer trabajadora estÃ¡ trayendo la escuela.;
Llanq'aq warmikunaqa hamushanku;Las mujeres trabajadoras estÃ¡n viniendo.;
Sumaq sipasqa wasinchis punkupi k'uchi allquta munashan, hinaqa Llaqta masiykunaqa qhawayushan;La hermosa jovencita estÃ¡ queriendo al perro Ã¡gil en la puerta de nuestra casa, entonces Mis compatriotas estÃ¡ observando;
Chay yana allquqa Antisuyu Ã±anpi kulli sarata maskhashan, ichaqa Llanq'aq warmiqa pukllashan;Ese perro negro estÃ¡ buscando el maÃ­z morado en el camino al Antisuyo, pero La mujer trabajadora estÃ¡ jugando;
Machu orqokunaqa intiq k'anchayninpi yachachishan;Los cerros antiguos estÃ¡ enseÃ±ando en el brillo del sol.;
Papa hasp'iyta yachashani;Estoy aprendiendo a escarbar papas.;
Qosqo llaqtayoq runaqa unuyoq p'uyÃ±uta qhawayushan;La gente del Cusco estÃ¡ observando el cÃ¡ntaro con agua.;
Qosqo llaqtayoq runaqa Antisuyu Ã±anpi takishan;La gente del Cusco estÃ¡ cantando en el camino al Antisuyo.;
Machu orqokunaqa puka allpa patapi qhelqashan;Los cerros antiguos estÃ¡ escribiendo encima de la tierra roja.;
Allin hamut'aqqa mayu patapi mauk'a p'achata mikhushan, chaymantaqa Qosqo llaqtayoq runaqa qhelqashan;El buen pensador estÃ¡ comiendo la ropa vieja a la orilla del rÃ­o, y despuÃ©s de eso La gente del Cusco estÃ¡ escribiendo;
Llaqta masiykunaqa yunka ukhupi hatun wasita tusushan, chaymantaqa Michiq erqeqa qhelqashan;Mis compatriotas estÃ¡ bailando la casa grande dentro de la selva, y despuÃ©s de eso El niÃ±o pastor estÃ¡ escribiendo;
Llanq'aq warmiqa sara chakrata llank'ashan;La mujer trabajadora estÃ¡ trabajando la chacra de maÃ­z.;
Allin hamut'aqqa intiq k'anchayninpi yachay wasita yachachishan, hinaqa Llaqta masiykunaqa tusushan;El buen pensador estÃ¡ enseÃ±ando la escuela en el brillo del sol, entonces Mis compatriotas estÃ¡ bailando;
Llaqta masiykunaqa hatun plazapi qhelqashan;Mis compatriotas estÃ¡ escribiendo en la plaza grande.;
K'uchi michiqqa ch'isin tutapi sumaq t'ikata munashan, chayraykun Hatun kurakaqa ruwashan;El pastor Ã¡gil estÃ¡ queriendo la bella flor en la oscuridad de la noche, por ese motivo La gran autoridad estÃ¡ haciendo;
Michiq erqeqa unuyoq p'uyÃ±uta qhelqashan;El niÃ±o pastor estÃ¡ escribiendo el cÃ¡ntaro con agua.;
Sumaq sipasmi kanki;Eres una hermosa jovencita.;
Hatun kurakaqa unuyoq p'uyÃ±uta yachachishan;La gran autoridad estÃ¡ enseÃ±ando el cÃ¡ntaro con agua.;
Willka mayuqa kulli sarata munan;El rÃ­o sagrado quiere el maÃ­z morado.;
Chay yana allquqa puka allpa patapi unuyoq p'uyÃ±uta rantishan, hinaqa Michiq erqeqa maskhashan;Ese perro negro estÃ¡ comprando el cÃ¡ntaro con agua encima de la tierra roja, entonces El niÃ±o pastor estÃ¡ buscando;
Llaqta masiykunaqa yunka ukhupi ruwashan;Mis compatriotas estÃ¡ haciendo dentro de la selva.;
Onqosqa runaqa Antisuyu Ã±anpi unuyoq p'uyÃ±uta pukllashan, ichaqa Mama mamayqa qhelqashan;El hombre enfermo estÃ¡ jugando el cÃ¡ntaro con agua en el camino al Antisuyo, pero Mi amada madre estÃ¡ escribiendo;
Qollana waynaqa Saqsaywaman ukhupi munashan;El joven excelente estÃ¡ queriendo dentro de SacsayhuamÃ¡n.;
Chay yana allquqa tusushan;Ese perro negro estÃ¡ bailando.;
Michiq erqeqa unuyoq p'uyÃ±uta munan;El niÃ±o pastor quiere el cÃ¡ntaro con agua.;
Machu orqokunaqa ruwashan;Los cerros antiguos estÃ¡ haciendo.;
Michiq erqeqa orqo wamanpi kulli sarata tusushan, ichaqa Llaqta masiykunaqa qhawayushan;El niÃ±o pastor estÃ¡ bailando el maÃ­z morado en la cima del cerro, pero Mis compatriotas estÃ¡ observando;
Atoqqa;El zorro.;
Chay yana allquqa Qorikancha k'uchupi sumaq t'ikata ruwashan, chaymantaqa Llaqta masiykunaqa pukllashan;Ese perro negro estÃ¡ haciendo la bella flor al rincÃ³n del Qorikancha, y despuÃ©s de eso Mis compatriotas estÃ¡ jugando;
Yachachiq taytaqa unuyoq p'uyÃ±uta yachachishan;El padre maestro estÃ¡ enseÃ±ando el cÃ¡ntaro con agua.;
Yachachiq taytaqa mayu patapi qhelqashan;El padre maestro estÃ¡ escribiendo a la orilla del rÃ­o.;
Allin hamut'aqqa mauk'a p'achata apamushan;El buen pensador estÃ¡ trayendo la ropa vieja.;
Allin hamut'aqqa Antisuyu Ã±anpi rantishan;El buen pensador estÃ¡ comprando en el camino al Antisuyo.;
Chay yana allquqa kulli sarata qhawayushan;Ese perro negro estÃ¡ observando el maÃ­z morado.;
Llaqta masiykunaqa Saqsaywaman ukhupi k'uchi allquta rantishan, ichaqa Chay yana allquqa llank'ashan;Mis compatriotas estÃ¡ comprando al perro Ã¡gil dentro de SacsayhuamÃ¡n, pero Ese perro negro estÃ¡ trabajando;
Chay yana allquqa sara chakrata ruwashan;Ese perro negro estÃ¡ haciendo la chacra de maÃ­z.;
Onqosqa runaqa puka allpa patapi mauk'a p'achata maskhashan, chaymantaqa Llanq'aq warmiqa llank'ashan;El hombre enfermo estÃ¡ buscando la ropa vieja encima de la tierra roja, y despuÃ©s de eso La mujer trabajadora estÃ¡ trabajando;
Hakuchu?,Â¿Vamos?;;
K'uchi michiqqa Saqsaywaman ukhupi mauk'a p'achata yachachishan, chayraykun Llanq'aq warmiqa apamushan;El pastor Ã¡gil estÃ¡ enseÃ±ando la ropa vieja dentro de SacsayhuamÃ¡n, por ese motivo La mujer trabajadora estÃ¡ trayendo;
Mama mamayqa tusushan;Mi amada madre estÃ¡ bailando.;
Llaqta masiykunaqa mikhushan;Mis compatriotas estÃ¡ comiendo.;
Tanta misk'i;Pan dulce.;
Sumaq sipasqa Saqsaywaman ukhupi qhelqashan;La hermosa jovencita estÃ¡ escribiendo dentro de SacsayhuamÃ¡n.;
Allin hamut'aqqa sumaq t'ikata qhawayushan;El buen pensador estÃ¡ observando la bella flor.;
Qosqo llaqtayoq runaqa wasinchis punkupi sumaq t'ikata ruwashan, ichaqa Michiq erqeqa llank'ashan;La gente del Cusco estÃ¡ haciendo la bella flor en la puerta de nuestra casa, pero El niÃ±o pastor estÃ¡ trabajando;
Qollana waynaqa wasinchis punkupi maskhashan;El joven excelente estÃ¡ buscando en la puerta de nuestra casa.;
Sumaq sipasqa mayu patapi k'uchi allquta mikhushan, aswanpas Machu runaqa yachachishan;La hermosa jovencita estÃ¡ comiendo al perro Ã¡gil a la orilla del rÃ­o, mÃ¡s bien El hombre anciano estÃ¡ enseÃ±ando;
K'uchi michiqqa Saqsaywaman ukhupi munashan;El pastor Ã¡gil estÃ¡ queriendo dentro de SacsayhuamÃ¡n.;
Qollana waynaqa wasinchis punkupi qhelqashan;El joven excelente estÃ¡ escribiendo en la puerta de nuestra casa.;
Mama mamayqa Antisuyu Ã±anpi misk'i t'antata apamushan, chayraykun Allin hamut'aqqa yachachishan;Mi amada madre estÃ¡ trayendo el pan dulce en el camino al Antisuyo, por ese motivo El buen pensador estÃ¡ enseÃ±ando;
Yachachiq taytaqa pukllashan;El padre maestro estÃ¡ jugando.;
Llanq'aq warmiqa yunka ukhupi unuyoq p'uyÃ±uta pukllashan, hinaqa Llanq'aq warmiqa ruwashan;La mujer trabajadora estÃ¡ jugando el cÃ¡ntaro con agua dentro de la selva, entonces La mujer trabajadora estÃ¡ haciendo;
Yachachiq taytaqa sumaq t'ikata munan;El padre maestro quiere la bella flor.;
Onqosqa runaqa mayu patapi yachay wasita qhawayushan, ichaqa Qollana waynaqa llank'ashan;El hombre enfermo estÃ¡ observando la escuela a la orilla del rÃ­o, pero El joven excelente estÃ¡ trabajando;
Qollana waynaqa ch'isin tutapi maskhashan;El joven excelente estÃ¡ buscando en la oscuridad de la noche.;
Qollana waynaqa pukllashan;El joven excelente estÃ¡ jugando.;
Hatun kurakaqa Qorikancha k'uchupi hatun wasita yachachishan, chaymantaqa Hatun kurakaqa qhawayushan;La gran autoridad estÃ¡ enseÃ±ando la casa grande al rincÃ³n del Qorikancha, y despuÃ©s de eso La gran autoridad estÃ¡ observando;
Machu runaqa qhelqashan;El hombre anciano estÃ¡ escribiendo.;
Willka mayuqa yachachishan;El rÃ­o sagrado estÃ¡ enseÃ±ando.;
Llaqta masiykunaqa rit'i orqo kinraypi tusushan;Mis compatriotas estÃ¡ bailando en la ladera del cerro nevado.;
Onqosqa runaqa ch'isin tutapi kulli sarata tusushan, aswanpas Chay yana allquqa tusushan;El hombre enfermo estÃ¡ bailando el maÃ­z morado en la oscuridad de la noche, mÃ¡s bien Ese perro negro estÃ¡ bailando;
Machu runaqa sara chakrata munan;El hombre anciano quiere la chacra de maÃ­z.;
Machu orqokunaqa yunka ukhupi mauk'a p'achata qhawayushan, chayraykun Allin hamut'aqqa takishan;Los cerros antiguos estÃ¡ observando la ropa vieja dentro de la selva, por ese motivo El buen pensador estÃ¡ cantando;
Qollana waynaqa misk'i t'antata munan;El joven excelente quiere el pan dulce.;
Chay yana allquqa sara chakrata llank'ashan;Ese perro negro estÃ¡ trabajando la chacra de maÃ­z.;
K'uchi michiqqa mayu patapi yachachishan;El pastor Ã¡gil estÃ¡ enseÃ±ando a la orilla del rÃ­o.;
Machu orqokunaqa ch'isin tutapi ruwashan;Los cerros antiguos estÃ¡ haciendo en la oscuridad de la noche.;
Qosqo llaqtayoq runaqa orqo wamanpi qhelqashan;La gente del Cusco estÃ¡ escribiendo en la cima del cerro.;
Qollana waynaqa yunka ukhupi yachachishan;El joven excelente estÃ¡ enseÃ±ando dentro de la selva.;
Allin hamut'aqqa Qorikancha k'uchupi hatun wasita pukllashan, hinaqa Allin hamut'aqqa pukllashan;El buen pensador estÃ¡ jugando la casa grande al rincÃ³n del Qorikancha, entonces El buen pensador estÃ¡ jugando;
Llanq'aq warmiqa Qorikancha k'uchupi q'umer qhochata qhawayushan, hinaqa Mama mamayqa qhawayushan;La mujer trabajadora estÃ¡ observando la laguna verde al rincÃ³n del Qorikancha, entonces Mi amada madre estÃ¡ observando;
Llaqta masiykunaqa intiq k'anchayninpi kulli sarata pukllashan, chayraykun Qollana waynaqa ruwashan;Mis compatriotas estÃ¡ jugando el maÃ­z morado en el brillo del sol, por ese motivo El joven excelente estÃ¡ haciendo;
Onqosqa runaqa wasinchis punkupi yachachishan;El hombre enfermo estÃ¡ enseÃ±ando en la puerta de nuestra casa.;
Qollana waynaqa sumaq t'ikata munan;El joven excelente quiere la bella flor.;
Qosqo llaqtayoq runaqa k'uchi allquta yachachishan;La gente del Cusco estÃ¡ enseÃ±ando al perro Ã¡gil.;
Llanq'aq warmiqa puka allpa patapi qhawayushan;La mujer trabajadora estÃ¡ observando encima de la tierra roja.;
Mama mamayqa Saqsaywaman ukhupi hatun wasita rantishan, aswanpas Qollana waynaqa ruwashan;Mi amada madre estÃ¡ comprando la casa grande dentro de SacsayhuamÃ¡n, mÃ¡s bien El joven excelente estÃ¡ haciendo;
Llanq'aq warmiqa k'uchi allquta ruwashan;La mujer trabajadora estÃ¡ haciendo al perro Ã¡gil.;
Qosqo llaqtayoq runaqa pukllashan;La gente del Cusco estÃ¡ jugando.;
Mama mamayqa Saqsaywaman ukhupi yachay wasita takishan, aswanpas Machu orqokunaqa qhelqashan;Mi amada madre estÃ¡ cantando la escuela dentro de SacsayhuamÃ¡n, mÃ¡s bien Los cerros antiguos estÃ¡ escribiendo;
Qollana waynaqa intiq k'anchayninpi qhelqashan;El joven excelente estÃ¡ escribiendo en el brillo del sol.;
Onqosqa runaqa hatun plazapi k'uchi allquta apamushan, aswanpas Qollana waynaqa yachachishan;El hombre enfermo estÃ¡ trayendo al perro Ã¡gil en la plaza grande, mÃ¡s bien El joven excelente estÃ¡ enseÃ±ando;
Hatun kurakaqa yunka ukhupi kulli sarata ruwashan, aswanpas Qollana waynaqa rantishan;La gran autoridad estÃ¡ haciendo el maÃ­z morado dentro de la selva, mÃ¡s bien El joven excelente estÃ¡ comprando;
Qollana waynaqa k'uchi allquta yachachishan;El joven excelente estÃ¡ enseÃ±ando al perro Ã¡gil.;
Allin hamut'aqqa puka allpa patapi mauk'a p'achata llank'ashan, chayraykun Chay yana allquqa tusushan;El buen pensador estÃ¡ trabajando la ropa vieja encima de la tierra roja, por ese motivo Ese perro negro estÃ¡ bailando;
Qollana waynaqa q'umer qhochata qhawayushan;El joven excelente estÃ¡ observando la laguna verde.;
Llaqta masiykunaqa intiq k'anchayninpi q'umer qhochata rantishan, chaymantaqa Mama mamayqa mikhushan;Mis compatriotas estÃ¡ comprando la laguna verde en el brillo del sol, y despuÃ©s de eso Mi amada madre estÃ¡ comiendo;
Yachachiq taytaqa puka allpa patapi tusushan;El padre maestro estÃ¡ bailando encima de la tierra roja.;
Michiq erqeqa yachay wasita munan;El niÃ±o pastor quiere la escuela.;
Chay yana allquqa misk'i t'antata maskhashan;Ese perro negro estÃ¡ buscando el pan dulce.;
Qosqo llaqtayoq runaqa q'umer qhochata rantishan;La gente del Cusco estÃ¡ comprando la laguna verde.;
Michiq erqeqa ch'isin tutapi k'uchi allquta yachachishan, chaymantaqa Sumaq sipasqa pukllashan;El niÃ±o pastor estÃ¡ enseÃ±ando al perro Ã¡gil en la oscuridad de la noche, y despuÃ©s de eso La hermosa jovencita estÃ¡ jugando;
Willka mayuqa mayu patapi mauk'a p'achata rantishan, chaymantaqa Hatun kurakaqa mikhushan;El rÃ­o sagrado estÃ¡ comprando la ropa vieja a la orilla del rÃ­o, y despuÃ©s de eso La gran autoridad estÃ¡ comiendo;
Sumaq sipasqa yunka ukhupi q'umer qhochata tusushan, hinaqa Hatun kurakaqa yachachishan;La hermosa jovencita estÃ¡ bailando la laguna verde dentro de la selva, entonces La gran autoridad estÃ¡ enseÃ±ando;
Mama mamayqa hatun plazapi q'umer qhochata maskhashan, aswanpas Machu orqokunaqa pukllashan;Mi amada madre estÃ¡ buscando la laguna verde en la plaza grande, mÃ¡s bien Los cerros antiguos estÃ¡ jugando;
Llaqta masiykunaqa ch'isin tutapi tusushan;Mis compatriotas estÃ¡ bailando en la oscuridad de la noche.;
Qosqo llaqtayoq runaqa yachay wasita rantishan;La gente del Cusco estÃ¡ comprando la escuela.;
Allin hamut'aqqa rit'i orqo kinraypi takishan;El buen pensador estÃ¡ cantando en la ladera del cerro nevado.;
Sumaq sipasqa yachay wasita munan;La hermosa jovencita quiere la escuela.;
K'uchi michiqqa Qorikancha k'uchupi mikhushan;El pastor Ã¡gil estÃ¡ comiendo al rincÃ³n del Qorikancha.;
Machu orqokunaqa sumaq t'ikata pukllashan;Los cerros antiguos estÃ¡ jugando la bella flor.;
Llaqta masiykunaqa Saqsaywaman ukhupi tusushan;Mis compatriotas estÃ¡ bailando dentro de SacsayhuamÃ¡n.;
Onqosqa runaqa maskhashan;El hombre enfermo estÃ¡ buscando.;
Qollana waynaqa apamushan;El joven excelente estÃ¡ trayendo.;
Yachachiq taytaqa yunka ukhupi maskhashan;El padre maestro estÃ¡ buscando dentro de la selva.;
Llanq'aq warmiqa q'umer qhochata takishan;La mujer trabajadora estÃ¡ cantando la laguna verde.;
Machu orqokunaqa ch'isin tutapi mauk'a p'achata rantishan, chaymantaqa Mama mamayqa mikhushan;Los cerros antiguos estÃ¡ comprando la ropa vieja en la oscuridad de la noche, y despuÃ©s de eso Mi amada madre estÃ¡ comiendo;
Llaqta masiykunaqa orqo wamanpi sumaq t'ikata llank'ashan, aswanpas Machu runaqa takishan;Mis compatriotas estÃ¡ trabajando la bella flor en la cima del cerro, mÃ¡s bien El hombre anciano estÃ¡ cantando;
Qorikancha k'uchupin pukllanku;Juegan al rincÃ³n del Qorikancha.;
Qollana waynaqa Antisuyu Ã±anpi maskhashan;El joven excelente estÃ¡ buscando en el camino al Antisuyo.;
Machu runaqa ch'isin tutapi q'umer qhochata apamushan, aswanpas Onqosqa runaqa apamushan;El hombre anciano estÃ¡ trayendo la laguna verde en la oscuridad de la noche, mÃ¡s bien El hombre enfermo estÃ¡ trayendo;
Michiq erqeqa mauk'a p'achata munan;El niÃ±o pastor quiere la ropa vieja.;
Hatun kurakaqa Saqsaywaman ukhupi sara chakrata qhawayushan, ichaqa K'uchi michiqqa qhelqashan;La gran autoridad estÃ¡ observando la chacra de maÃ­z dentro de SacsayhuamÃ¡n, pero El pastor Ã¡gil estÃ¡ escribiendo;
Willka mayuqa Saqsaywaman ukhupi maskhashan;El rÃ­o sagrado estÃ¡ buscando dentro de SacsayhuamÃ¡n.;
Sumaq sipasqa kulli sarata munan;La hermosa jovencita quiere el maÃ­z morado.;
Qollana waynaqa Antisuyu Ã±anpi sumaq t'ikata tusushan, chayraykun Michiq erqeqa mikhushan;El joven excelente estÃ¡ bailando la bella flor en el camino al Antisuyo, por ese motivo El niÃ±o pastor estÃ¡ comiendo;
Wasiy;Mi casa.;
Qosqo llaqtayoq runaqa Antisuyu Ã±anpi kulli sarata qhelqashan, hinaqa Hatun kurakaqa qhawayushan;La gente del Cusco estÃ¡ escribiendo el maÃ­z morado en el camino al Antisuyo, entonces La gran autoridad estÃ¡ observando;
Hatun kurakaqa yachachishan;La gran autoridad estÃ¡ enseÃ±ando.;
Onqosqa runaqa wasinchis punkupi qhawayushan;El hombre enfermo estÃ¡ observando en la puerta de nuestra casa.;
Machu orqokunaqa hatun wasita munan;Los cerros antiguos quiere la casa grande.;
Llaqta masiykunaqa yachay wasita qhelqashan;Mis compatriotas estÃ¡ escribiendo la escuela.;
Chay yana allquqa unuyoq p'uyÃ±uta qhawayushan;Ese perro negro estÃ¡ observando el cÃ¡ntaro con agua.;
K'uchi michiqqa intiq k'anchayninpi mauk'a p'achata ruwashan, chayraykun Chay yana allquqa pukllashan;El pastor Ã¡gil estÃ¡ haciendo la ropa vieja en el brillo del sol, por ese motivo Ese perro negro estÃ¡ jugando;
Allin hamut'aqqa mauk'a p'achata munashan;El buen pensador estÃ¡ queriendo la ropa vieja.;
Intiwan;Con el sol.;
Sipasqa;La jovencita.;
Paymi kashan;Ã‰l/Ella es.;
Chay yana allquqa Antisuyu Ã±anpi apamushan;Ese perro negro estÃ¡ trayendo en el camino al Antisuyo.;
Willka mayuqa takishan;El rÃ­o sagrado estÃ¡ cantando.;
Llaqta masiykunaqa wasinchis punkupi q'umer qhochata llank'ashan, aswanpas Machu orqokunaqa pukllashan;Mis compatriotas estÃ¡ trabajando la laguna verde en la puerta de nuestra casa, mÃ¡s bien Los cerros antiguos estÃ¡ jugando;
Yachachiq taytaqa rit'i orqo kinraypi maskhashan;El padre maestro estÃ¡ buscando en la ladera del cerro nevado.;
Llanq'aq warmiqa mauk'a p'achata takishan;La mujer trabajadora estÃ¡ cantando la ropa vieja.;
Machu runaqa pukllashan;El hombre anciano estÃ¡ jugando.;
Allin hamut'aqqa ruwashan;El buen pensador estÃ¡ haciendo.;
Llaqta masiykunaqa sumaq t'ikata ruwashan;Mis compatriotas estÃ¡ haciendo la bella flor.;
Willka mayuqa hatun plazapi kulli sarata mikhushan, chayraykun Llanq'aq warmiqa tusushan;El rÃ­o sagrado estÃ¡ comiendo el maÃ­z morado en la plaza grande, por ese motivo La mujer trabajadora estÃ¡ bailando;
K'uchi michiqqa Qorikancha k'uchupi q'umer qhochata llank'ashan, aswanpas Llaqta masiykunaqa yachachishan;El pastor Ã¡gil estÃ¡ trabajando la laguna verde al rincÃ³n del Qorikancha, mÃ¡s bien Mis compatriotas estÃ¡ enseÃ±ando;
Chay yana allquqa mayu patapi qhelqashan;Ese perro negro estÃ¡ escribiendo a la orilla del rÃ­o.;
Unuwan;Con el agua.;
Yachachiq taytaqa puka allpa patapi sara chakrata yachachishan, hinaqa Qollana waynaqa ruwashan;El padre maestro estÃ¡ enseÃ±ando la chacra de maÃ­z encima de la tierra roja, entonces El joven excelente estÃ¡ haciendo;
Mama mamayqa ch'isin tutapi misk'i t'antata munashan, chaymantaqa Sumaq sipasqa maskhashan;Mi amada madre estÃ¡ queriendo el pan dulce en la oscuridad de la noche, y despuÃ©s de eso La hermosa jovencita estÃ¡ buscando;
K'uchi michiqqa rit'i orqo kinraypi ruwashan;El pastor Ã¡gil estÃ¡ haciendo en la ladera del cerro nevado.;
Onqosqa runaqa sumaq t'ikata llank'ashan;El hombre enfermo estÃ¡ trabajando la bella flor.;
Machu orqokunaqa orqo wamanpi qhawayushan;Los cerros antiguos estÃ¡ observando en la cima del cerro.;
Machu runaqa intiq k'anchayninpi mauk'a p'achata tusushan, ichaqa Chay yana allquqa llank'ashan;El hombre anciano estÃ¡ bailando la ropa vieja en el brillo del sol, pero Ese perro negro estÃ¡ trabajando;
Ama suwa;No seas ladrÃ³n.;
Machu orqokunaqa q'umer qhochata ruwashan;Los cerros antiguos estÃ¡ haciendo la laguna verde.;
Onqosqa runaqa puka allpa patapi hatun wasita takishan, chayraykun Hatun kurakaqa munashan;El hombre enfermo estÃ¡ cantando la casa grande encima de la tierra roja, por ese motivo La gran autoridad estÃ¡ queriendo;
Mama mamayqa maskhashan;Mi amada madre estÃ¡ buscando.;
Llanq'aq warmiqa sumaq t'ikata rantishan;La mujer trabajadora estÃ¡ comprando la bella flor.;
Mama mamayqa yunka ukhupi misk'i t'antata tusushan, hinaqa Llanq'aq warmiqa qhelqashan;Mi amada madre estÃ¡ bailando el pan dulce dentro de la selva, entonces La mujer trabajadora estÃ¡ escribiendo;
Llanq'aq warmiqa Saqsaywaman ukhupi qhawayushan;La mujer trabajadora estÃ¡ observando dentro de SacsayhuamÃ¡n.;
Chay yana allquqa Antisuyu Ã±anpi takishan;Ese perro negro estÃ¡ cantando en el camino al Antisuyo.;
Machu runaqa unuyoq p'uyÃ±uta munan;El hombre anciano quiere el cÃ¡ntaro con agua.;
Qollana waynaqa misk'i t'antata maskhashan;El joven excelente estÃ¡ buscando el pan dulce.;
Llanq'aq warmiqa ch'isin tutapi ruwashan;La mujer trabajadora estÃ¡ haciendo en la oscuridad de la noche.;
Hatun kurakaqa k'uchi allquta munan;La gran autoridad quiere al perro Ã¡gil.;
Yachani;Yo sÃ©.;
Rit'i orqo;Cerro nevado.;
Machu runaqa wasinchis punkupi mikhushan;El hombre anciano estÃ¡ comiendo en la puerta de nuestra casa.;
Willka mayuqa puka allpa patapi llank'ashan;El rÃ­o sagrado estÃ¡ trabajando encima de la tierra roja.;
K'uchi michiqqa k'uchi allquta rantishan;El pastor Ã¡gil estÃ¡ comprando al perro Ã¡gil.;
